"0","az_list <- distinct(us_gov_azindex, agency) %>% rename(institution = agency)"
"0","az_list$dataset <- ""azindex"""
"0","ffrdc_list <- distinct(us_gov_ffrdcs, FFRDC_Name)  %>% rename(institution = FFRDC_Name)"
"0","ffrdc_list$dataset <- ""ffrdc"""
"0","usman_list <- distinct(us_gov_manual, AgencyName)  %>% rename(institution = AgencyName)"
"0","usman_list$dataset <- ""usman"""
"0","all_lists <- rbind(az_list, ffrdc_list, usman_list)"
"0","all_lists <- distinct(all_lists, institution, .keep_all = TRUE)"
"0","all_lists <- all_lists %>% arrange(institution)"
"0","test <- as.data.frame(unlist(strsplit(all_lists$institution, ""\\("")))"
